Ticket,Open Time,Type,Size,Item,Price,S / L,T / P,Close Time,Price,Commission,Taxes,Swap,Profit
27409852,2019.06.06 23:23:08,balance,BPAY Received,200,,,,,,,,,
27460422,2019.06.11 01:35:02,buy,0.01,eurusd,1.13131,1.13108,1.13381,2019.06.11 02:08:02,1.13146,0,0,0,0.21
27465045,2019.06.11 03:15:06,buy,0.01,eurusd,1.1309,1.13112,1.1334,2019.06.11 05:48:34,1.13163,0,0,0,1.05
27467679,2019.06.11 05:56:20,sell,0.01,eurusd,1.13169,1.132,1.12919,2019.06.11 07:02:18,1.132,0,0,0,-0.45
27468425,2019.06.11 07:15:00,sell,0.01,eurusd,1.13196,1.13256,1.12946,2019.06.11 08:18:17,1.13256,0,0,0,-0.87
27469837,2019.06.11 08:35:00,sell,0.01,eurusd,1.13286,1.13238,1.13036,2019.06.11 09:12:13,1.1322,0,0,0,0.95
27493811,2019.06.12 04:25:41,sell,0.01,eurusd,1.13293,1.13349,0,2019.06.12 05:58:19,1.13349,0,0,0,-0.81
27521122,2019.06.13 00:20:13,buy,0.01,eurusd,1.12939,1.1298,1.13439,2019.06.13 07:37:15,1.1298,0,0,0,0.59
27792609,2019.06.26 15:00:00,sell,0.01,eurusd,1.13502,1.13581,0,2019.06.26 15:05:08,1.13581,0,0,0,-1.14
27792762,2019.06.26 15:05:09,sell,0.01,eurusd,1.13575,1.13654,0,2019.06.26 15:22:02,1.13654,0,0,0,-1.13
27794543,2019.06.26 16:10:01,buy,0.01,eurusd,1.13775,1.13696,0,2019.06.26 19:31:21,1.13696,0,0,0,-1.13
27799885,2019.06.27 00:42:43,buy,0.01,eurusd,1.13739,1.13689,1.13897,2019.06.27 01:30:58,1.13689,0,0,0,-0.72
27800767,2019.06.27 02:20:35,sell,0.01,eurusd,1.13704,1.13538,1.12481,2019.06.27 06:41:03,1.13538,0,0,0,2.37
27809693,2019.06.27 08:06:36,buy,0.01,gbpusd,1.26956,1.27008,0,2019.06.27 08:16:23,1.27008,0,0,0,0.74
27809988,2019.06.27 08:16:40,sell,0.01,gbpusd,1.26994,1.27066,0,2019.06.27 08:20:56,1.27056,0,0,0,-0.89
27810186,2019.06.27 08:25:15,sell,0.01,gbpusd,1.26996,1.26974,0,2019.06.27 08:44:15,1.2695,0,0,0,0.66
27810789,2019.06.27 08:48:59,sell,0.01,gbpusd,1.2694,1.26886,0,2019.06.27 09:00:21,1.26879,0,0,0,0.87
27811072,2019.06.27 09:01:57,sell,0.01,eurusd,1.13674,1.1371,0,2019.06.27 09:17:02,1.1367,0,0,0,0.06
27811472,2019.06.27 09:27:00,sell,0.01,gbpusd,1.26878,1.26945,0,2019.06.27 09:41:30,1.26945,0,0,0,-0.96
27812057,2019.06.27 10:07:28,sell,0.01,gbpusd,1.26946,1.27003,0,2019.06.27 10:10:39,1.27011,0,0,0,-0.93
27812242,2019.06.27 10:21:59,sell,0.01,eurusd,1.13671,1.13756,0,2019.06.27 10:45:38,1.13756,0,0,0,-1.22
27813472,2019.06.27 11:08:35,sell,0.01,eurusd,1.13706,1.13774,0,2019.06.27 11:44:05,1.13774,0,0,0,-0.98
28344884,2019.07.25 02:30:00,buy,0.01,audusd,0.69811,0,0,2019.07.25 03:35:45,0.69821,0,0,0,0.14
28344885,2019.07.25 02:30:00,buy,0.01,audusd,0.69811,0,0,2019.07.25 03:36:05,0.69819,0,0,0,0.11
28344886,2019.07.25 02:30:00,buy,0.01,audusd,0.69811,0,0,2019.07.25 03:36:11,0.69819,0,0,0,0.11
28381069,2019.07.26 08:21:23,buy,0.01,eurusd,1.11373,0,0,2019.07.26 08:33:04,1.1139,0,0,0,0.24
28381410,2019.07.26 08:35:56,sell,0.01,eurusd,1.11381,0,0,2019.07.26 08:47:34,1.11366,0,0,0,0.22
28381868,2019.07.26 08:57:46,sell,0.01,eurusd,1.11338,0,0,2019.07.26 09:11:08,1.1138,0,0,0,-0.61
28382242,2019.07.26 09:13:01,sell,0.01,eurusd,1.1137,0,0,2019.07.26 09:25:01,1.11353,0,0,0,0.24
28382521,2019.07.26 09:34:36,buy,0.01,eurusd,1.11379,0,0,2019.07.26 09:48:12,1.11343,0,0,0,-0.52
28383397,2019.07.26 10:45:01,buy,0.01,eurusd,1.11471,1.11277,0,2019.07.29 05:07:19,1.11277,0,0,0,-2.82
28399488,2019.07.29 02:24:24,balance,Interest 1 day EUR/USD 1.4529,-0.17,,,,,,,,,
28402764,2019.07.29 03:19:05,buy,0.01,audusd,0.69116,0.69058,0,2019.07.29 04:10:14,0.69058,0,0,0,-0.84
28407991,2019.07.29 10:16:04,sell,0.01,eurusd,1.11237,0,0,2019.07.29 11:30:10,1.11237,0,0,0,0
28408049,2019.07.29 10:20:56,sell,0.01,audusd,0.69051,0,0,2019.07.29 11:00:57,0.69058,0,0,0,-0.1
28410907,2019.07.29 12:39:01,buy,0.01,eurusd,1.11173,0,0,2019.07.29 13:20:40,1.11186,0,0,0,0.19
28412231,2019.07.29 13:24:10,sell,0.01,eurusd,1.11222,0,0,2019.07.29 13:27:37,1.11219,0,0,0,0.04
28412463,2019.07.29 13:31:21,buy,0.01,eurusd,1.11209,0,0,2019.07.29 13:31:49,1.11219,0,0,0,0.14
28412713,2019.07.29 13:40:43,sell,0.01,eurusd,1.11239,0,0,2019.07.29 13:42:25,1.11237,0,0,0,0.03
28412759,2019.07.29 13:42:50,buy,0.01,eurusd,1.11239,0,0,2019.07.29 14:03:29,1.11232,0,0,0,-0.1
28412927,2019.07.29 13:50:36,buy,0.01,eurusd,1.11208,0,0,2019.07.29 14:03:32,1.11231,0,0,0,0.33
28413490,2019.07.29 14:05:30,sell,0.01,eurusd,1.11225,0,0,2019.07.29 14:07:09,1.11209,0,0,0,0.23
28413543,2019.07.29 14:07:45,buy,0.01,eurusd,1.11194,0,0,2019.07.29 14:08:34,1.11196,0,0,0,0.03
28413597,2019.07.29 14:10:06,buy,0.01,eurusd,1.11185,0,0,2019.07.29 14:10:24,1.1118,0,0,0,-0.07
28413610,2019.07.29 14:10:43,buy,0.01,eurusd,1.11185,0,0,2019.07.29 14:13:34,1.11202,0,0,0,0.25
28413792,2019.07.29 14:18:21,sell,0.01,eurusd,1.11216,1.11321,1.11065,2019.07.29 15:49:12,1.11321,0,0,0,-1.52
28414425,2019.07.29 14:43:03,sell,0.01,eurusd,1.11244,0,0,2019.07.29 15:25:17,1.11295,0,0,0,-0.74
28415115,2019.07.29 15:04:26,sell,0.01,eurusd,1.11305,0,0,2019.07.29 15:25:09,1.11289,0,0,0,0.23
28434230,2019.07.30 13:33:45,buy,0.01,eurusd,1.1146,0,0,2019.07.30 13:57:06,1.11507,0,0,0,0.68
28434995,2019.07.30 09:11:13,buy,0.01,eurusd,1.11439,0,0,2019.07.30 09:26:50,1.11448,0,0,0,0.13
28435513,2019.07.30 09:36:18,buy,0.01,eurusd,1.11446,0,0,2019.07.30 10:43:17,1.11456,0,0,0,0.14
28436416,2019.07.30 10:14:29,buy,0.01,eurusd,1.11433,0,0,2019.07.30 10:43:26,1.11451,0,0,0,0.26
28437340,2019.07.30 11:07:28,sell,0.01,eurusd,1.11513,0,1.1146,2019.07.30 11:13:25,1.11505,0,0,0,0.12
28437678,2019.07.30 11:25:23,buy,0.01,eurusd,1.11508,0,0,2019.07.30 12:55:17,1.11516,0,0,0,0.12
28437804,2019.07.30 11:31:10,buy,0.01,eurusd,1.11481,0,0,2019.07.30 12:55:32,1.11512,0,0,0,0.45
28440929,2019.07.30 14:05:49,buy,0.01,eurusd,1.11448,0,0,2019.07.30 14:19:40,1.11472,0,0,0,0.35
28441971,2019.07.30 14:44:44,buy,0.01,eurusd,1.1147,0,0,2019.07.31 02:55:37,1.11534,0,0,0,0.93
28450285,2019.07.31 02:22:48,buy,0.01,eurusd,1.11493,0,0,2019.07.31 02:57:22,1.11533,0,0,0,0.58
28452746,2019.07.31 02:42:58,balance,Interest 1 day EUR/USD 1.4625,-0.18,,,,,,,,,
28457366,2019.07.31 06:51:17,sell,0.01,eurusd,1.11563,0,0,2019.07.31 07:31:42,1.11585,0,0,0,-0.32
28457928,2019.07.31 07:31:57,buy,0.01,eurusd,1.11589,0,0,2019.08.01 00:52:14,1.10692,0,0,0,-13.14
28460030,2019.07.31 09:26:05,buy,0.01,eurusd,1.1149,0,0,2019.08.01 01:59:26,1.10409,0,0,0,-15.87
28460078,2019.07.31 15:04:13,buy,0.01,eurusd,1.11375,0,0,2019.08.01 01:59:40,1.10412,0,0,0,-14.13
28483643,2019.08.01 01:24:34,balance,Interest 3 day EUR/USD 1.4683,-1.29,,,,,,,,,
28487168,2019.08.01 02:00:24,sell,0.01,eurusd,1.10398,1.1053,0,2019.08.01 05:59:58,1.1053,0,0,0,-1.93
28487266,2019.08.01 02:09:10,buy,0.01,eurusd,1.10445,0,0,2019.08.01 03:05:00,1.10481,0,0,0,0.52
29012042,2019.08.26 01:12:56,buy,0.01,audusd,0.67164,0,0,2019.08.26 04:26:25,0.67417,0,0,0,3.74
29012044,2019.08.26 01:13:05,sell,0.01,nzdusd,0.63705,0,0,2019.08.26 04:26:41,0.6387,0,0,0,-2.45
29018746,2019.08.26 05:05:07,sell,0.01,audusd,0.67432,0,0,2019.08.28 02:57:35,0.6746,0,0,0,-0.42
29018748,2019.08.26 05:05:17,buy,0.01,nzdusd,0.63871,0,0,2019.08.28 06:12:34,0.63317,0,0,0,-8.25
29028678,2019.08.26 12:28:50,sell,0.01,audusd,0.6766,0,0,2019.08.28 02:57:01,0.67457,0,0,0,3
29028687,2019.08.26 12:29:14,buy,0.01,nzdusd,0.63808,0,0,2019.08.28 02:57:14,0.6359,0,0,0,-3.24
29040688,2019.08.27 00:34:25,balance,Interest 1 day AUD/USD 1.4685,0.02,,,,,,,,,
29044197,2019.08.27 01:06:38,balance,Interest 1 day NZD/USD 1.4833,-0.12,,,,,,,,,
29071682,2019.08.28 01:56:45,balance,Interest 1 day AUD/USD 1.4738,0.02,,,,,,,,,
29075992,2019.08.28 02:36:48,balance,Interest 1 day NZD/USD 1.4886,-0.12,,,,,,,,,
29079055,2019.08.28 06:11:40,sell,0.01,nzdusd,0.63326,0,0,2019.08.28 06:11:43,0.63343,0,0,0,-0.25
29079060,2019.08.28 06:12:43,sell,0.01,nzdusd,0.63315,0,0,2019.08.28 06:27:47,0.6334,0,0,0,-0.37
29079279,2019.08.28 06:33:12,buy,0.01,nzdusd,0.63352,0,0,2019.08.28 10:01:48,0.63416,0,0,0,0.95
29085082,2019.08.28 10:17:02,buy,0.01,nzdusd,0.63418,0,0,2019.08.28 13:06:50,0.63488,0,0,0,1.03
29088896,2019.08.28 13:14:23,sell,0.01,nzdusd,0.63478,0,0,2019.08.28 13:14:23,0.63496,0,0,0,-0.27
29088903,2019.08.28 13:14:59,sell,0.01,nzdusd,0.63478,0,0,2019.08.28 13:36:03,0.63481,0,0,0,-0.04
29089350,2019.08.28 13:37:47,buy,0.01,nzdusd,0.63483,0,0,2019.08.28 13:37:56,0.63463,0,0,0,-0.3
29089384,2019.08.28 13:39:50,sell,0.01,nzdusd,0.63458,0,0,2019.08.28 13:47:00,0.63485,0,0,0,-0.4
29109052,2019.08.29 04:41:36,sell,0.01,nzdusd,0.63112,0,0,2019.08.29 05:56:47,0.631,0,0,0,0.18
29135040,2019.08.30 02:40:00,buy,0.01,xauusd,1526.74,0,0,2019.08.30 03:10:25,1525.35,0,0,0,-2.08
29135367,2019.08.30 03:10:02,buy,0.01,ethusd,168.46,0,0,2019.08.30 03:20:04,166.51,0,0,0,-0.03
29135369,2019.08.30 03:10:39,sell,0.1,xauusd,1525.36,0,0,2019.08.30 03:17:08,1525.53,0,0,0,-2.54
29135425,2019.08.30 03:15:01,buy,0.01,eurusd,1.10497,0,0,2019.08.30 03:20:05,1.10488,0,0,0,-0.13
29135554,2019.08.30 03:30:04,buy,0.01,ethusd,168.12,0,0,2019.08.30 03:39:13,166.68,0,0,0,-0.02
29135574,2019.08.30 03:31:00,sell,0.01,eurusd,1.10488,0,0,2019.08.30 03:49:00,1.10457,0,0,0,0.46
29135684,2019.08.30 03:41:01,sell,0.01,ethusd,166.66,0,0,2019.08.30 03:46:17,168.21,0,0,0,-0.02
29135777,2019.08.30 03:50:00,sell,0.01,eurusd,1.10446,0,0,2019.08.30 03:51:00,1.10456,0,0,0,-0.15
29135791,2019.08.30 03:52:00,sell,0.01,eurusd,1.10444,0,0,2019.08.30 04:07:57,1.10464,0,0,0,-0.3
29135817,2019.08.30 03:55:08,sell,0.01,ethusd,166.73,0,0,2019.08.30 03:57:03,168.07,0,0,0,-0.02
29135845,2019.08.30 03:58:18,sell,0.01,ethusd,166.55,0,0,2019.08.30 03:58:53,167.97,0,0,0,-0.02
29135851,2019.08.30 03:59:12,buy,0.01,aus200,6601.5,0,0,2019.08.30 04:08:56,6601.5,0,0,0,0
29135974,2019.08.30 04:10:00,sell,0.01,eurusd,1.10443,0,0,2019.08.30 04:24:01,1.10456,0,0,0,-0.19
29136040,2019.08.30 04:20:49,sell,0.01,aus200,6601.5,0,0,2019.08.30 05:48:08,6611.5,0,0,0,-2.5
29136059,2019.08.30 04:27:00,sell,0.01,eurusd,1.10443,0,0,2019.08.30 04:49:04,1.10438,0,0,0,0.07
29136216,2019.08.30 04:57:02,sell,0.01,eurusd,1.10433,0,0,2019.08.30 04:58:00,1.10445,0,0,0,-0.18
29136293,2019.08.30 05:06:19,sell,0.01,eurusd,1.10443,0,0,2019.08.30 05:07:03,1.1045,0,0,0,-0.1
29136299,2019.08.30 05:08:05,sell,0.01,eurusd,1.10442,0,0,2019.08.30 05:09:01,1.1045,0,0,0,-0.12
29136304,2019.08.30 05:10:01,buy,0.01,eurusd,1.1045,0,0,2019.08.30 05:13:00,1.10442,0,0,0,-0.12
29136336,2019.08.30 05:15:00,buy,0.01,eurusd,1.10451,0,0,2019.08.30 05:29:03,1.10446,0,0,0,-0.07
29136435,2019.08.30 05:32:00,buy,0.01,eurusd,1.10454,0,0,2019.08.30 06:08:43,1.10463,0,0,0,0.13
29136619,2019.08.30 06:05:22,sell,0.1,aus200,6602.5,0,0,2019.08.30 06:05:25,6603.5,0,0,0,-2.5
29136639,2019.08.30 06:07:44,sell,0.01,aus200,6605.5,0,0,2019.08.30 06:07:49,6606.5,0,0,0,-0.25
29136667,2019.08.30 06:11:33,sell,0.01,aus200,6603.5,0,0,2019.08.30 06:11:34,6604.5,0,0,0,-0.25
29136676,2019.08.30 06:13:33,buy,0.01,eurusd,1.10474,0,0,2019.08.30 08:18:59,1.10338,0,0,0,-2.03
29139112,2019.08.30 08:19:06,sell,0.01,eurusd,1.10342,0,0,2019.08.30 15:02:57,1.10484,0,0,0,-2.11
29146449,2019.08.30 15:04:39,sell,0.01,eurusd,1.10461,0,0,2019.08.30 16:09:42,1.09981,0,0,0,7.11
29149068,2019.08.30 16:10:14,sell,0.01,eurusd,1.09968,0,0,2019.08.30 16:18:35,1.09968,0,0,0,0
29149786,2019.08.30 16:27:12,sell,0.01,eurusd,1.09984,0,0,2019.08.30 16:59:56,1.09892,0,0,0,1.36
29151181,2019.08.30 17:06:45,sell,0.01,eurusd,1.09898,0,0,2019.08.30 17:23:13,1.09873,0,0,0,0.37
29151428,2019.08.30 17:26:03,sell,0.01,eurusd,1.0987,0,0,2019.08.30 18:10:27,1.09806,0,0,0,0.95
29152338,2019.08.30 18:27:27,sell,0.01,eurusd,1.09733,1.09779,0.09673,2019.08.30 19:37:25,1.09779,0,0,0,-0.69
29158170,2019.09.02 01:25:31,buy,0.01,eurusd,1.09899,1.09856,0,2019.09.02 07:46:37,1.09856,0,0,0,-0.64
29172356,2019.09.02 11:31:48,sell,0.01,eurusd,1.09664,1.09409,0,2019.09.03 04:48:32,1.09409,0,0,0,3.8
29186118,2019.09.03 01:23:33,balance,Interest 1 day EUR/USD 1.4804,0.07,,,,,,,,,
29192339,2019.09.03 05:37:13,sell,0.01,eurusd,1.0939,1.09466,0,2019.09.03 06:51:38,1.09466,0,0,0,-1.14
29198963,2019.09.03 08:20:53,sell,0.01,eurusd,1.09434,1.09454,0,2019.09.03 08:29:07,1.09391,0,0,0,0.64
29199549,2019.09.03 09:50:47,sell,0.01,eurusd,1.09489,0,0,2019.09.03 11:08:45,1.09401,0,0,0,1.31
29199646,2019.09.03 11:32:32,sell,0.01,eurusd,1.093,1.09375,0,2019.09.03 11:50:24,1.09375,0,0,0,-1.12
29205974,2019.09.03 11:21:17,sell,0.01,eurusd,1.09419,1.09513,0,2019.09.03 11:25:09,1.09391,0,0,0,0.42
29207072,2019.09.03 11:54:15,sell,0.01,eurusd,1.09339,0,0,2019.09.03 12:46:41,1.09303,0,0,0,0.53
29208733,2019.09.03 12:59:53,sell,0.01,eurusd,1.09362,1.09587,0,2019.09.03 15:00:01,1.0961,0,0,0,-3.69
29213177,2019.09.03 15:01:40,buy,0.01,eurusd,1.09691,1.09578,0,2019.09.03 16:29:26,1.09656,0,0,0,-0.52
29214084,2019.09.03 15:11:47,sell,0.01,eurusd,1.0968,0,0,2019.09.03 16:05:15,1.09639,0,0,0,0.61
29225442,2019.09.03 23:58:32,sell,0.01,audusd,0.67606,0.677,0,2019.09.04 01:13:11,0.677,0,0,0,-1.39
29426494,2019.09.11 03:36:03,sell,0.01,audusd,0.68574,0.6872,0,2019.09.11 05:04:06,0.6872,0,0,0,-2.13
29427675,2019.09.11 05:37:25,buy,0.01,audusd,0.68745,0.68771,0,2019.09.12 11:28:16,0.68771,0,0,0,0.38
29452758,2019.09.12 02:24:19,balance,Interest 3 day AUD/USD 1.4640,-0.13,,,,,,,,,
29647175,2019.09.20 09:47:20,buy,0.01,audusd,0.67934,0.67996,0,2019.09.24 15:21:31,0.67996,0,0,0,0.91
29663413,2019.09.23 02:22:00,balance,Interest 1 day AUD/USD 1.4830,-0.07,,,,,,,,,
29694762,2019.09.24 03:18:11,balance,Interest 1 day AUD/USD 1.4832,-0.06,,,,,,,,,
29713223,2019.09.24 15:31:09,buy,0.01,audusd,0.67974,0.67914,0,2019.09.24 15:59:48,0.67914,0,0,0,-0.89
30384913,2019.10.22 23:08:59,sell,0.01,audusd,0.68541,0.68483,0.68093,2019.10.23 06:35:42,0.68483,0,0,0,0.84
30395487,2019.10.23 06:49:26,sell,0.01,audusd,0.68435,0.6845,0,2019.10.23 12:45:46,0.6845,0,0,0,-0.22
30429202,2019.10.24 03:55:06,buy,0.01,audusd,0.68509,0.68419,0,2019.10.24 06:00:35,0.68419,0,0,0,-1.32
30433773,2019.10.24 08:46:33,sell,0.01,audusd,0.68388,0.68324,0,2019.10.24 10:03:35,0.68324,0,0,0,0.93
30437129,2019.10.24 10:37:58,sell,0.01,audusd,0.68257,0.68172,0,2019.10.25 01:41:57,0.68172,0,0,0,1.24
30482607,2019.10.25 02:05:05,sell,0.01,audusd,0.68191,0.68181,0,2019.10.25 04:56:52,0.68181,0,0,0,0.15
30485234,2019.10.25 05:17:15,buy limit,0.01,audusd,0.68098,0.68041,0,2019.10.25 05:19:53,0.68179,cancelled,,,
30485238,2019.10.25 05:19:25,buy,0.01,audusd,0.6818,0.68249,0.68864,2019.10.25 08:10:17,0.68289,0,0,0,1.59
30487591,2019.10.25 08:16:42,buy limit,0.01,audusd,0.6808,0.68,0,2019.10.28 04:25:13,0.68149,cancelled,,,
30514201,2019.10.28 04:25:06,buy,0.01,audusd,0.6815,0.68248,0,2019.10.28 09:29:46,0.6828,0,0,0,1.9
30519572,2019.10.28 10:32:13,buy limit,0.01,audusd,0.6809,0.68037,0,2019.10.28 12:24:14,0.68292,cancelled,,,
30521818,2019.10.28 12:23:40,buy,0.01,audusd,0.68295,0.68237,0,2019.10.28 12:53:18,0.68237,0,0,0,-0.85
30522736,2019.10.28 13:00:16,buy,0.01,audusd,0.68253,0.68463,0,2019.10.29 02:32:28,0.68463,0,0,0,3.06
30539024,2019.10.29 00:31:15,balance,Interest 1 day AUD/USD 1.4698,-0.06,,,,,,,,,
30545502,2019.10.29 02:58:03,sell,0.01,audusd,0.68477,0.68517,0,2019.10.29 03:30:47,0.68481,0,0,0,-0.06
30545718,2019.10.29 03:33:47,sell limit,0.01,audusd,0.6882,0.6889,0,2019.10.29 03:43:15,0.68487,cancelled,,,
30545745,2019.10.29 03:42:06,sell,0.01,audusd,0.68487,0.68564,0,2019.10.29 04:08:22,0.68482,0,0,0,0.07
30545924,2019.10.29 04:12:39,buy,0.01,audusd,0.68478,0.68515,0,2019.10.29 07:30:35,0.68564,0,0,0,1.25
30549542,2019.10.29 08:36:55,buy,0.01,audusd,0.68498,0.68553,0,2019.10.29 12:57:46,0.68573,0,0,0,1.09
30557266,2019.10.29 13:33:18,buy,0.01,audusd,0.68563,0.68495,0,2019.10.29 14:28:35,0.68554,0,0,0,-0.13
30559138,2019.10.29 14:33:59,sell,0.01,audusd,0.68579,0.68637,0.684,2019.10.30 00:31:29,0.68637,0,0,0,-0.85
30580913,2019.10.30 12:20:49,buy,0.01,audusd,0.6863,0.68538,0,2019.10.30 14:39:14,0.68608,0,0,0,-0.32
30614279,2019.10.31 12:00:57,buy limit,0.01,audusd,0.68065,0.68,0,2019.10.31 23:11:52,0.68916,cancelled,,,
30628264,2019.10.31 23:11:12,buy,0.01,audusd,0.68921,0.68952,0,2019.11.01 01:39:23,0.68995,0,0,0,1.07
