Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
ABP,Abacus Property Group,Real Estate,"2,380,270,000",0.12,,"1,970,081,450,800",
AX1,Accent Group Limited,Consumer Discretionary,"749,619,000",0.04,,,
ABC,Adelaide Brighton,Materials,"2,632,960,000",0.13,,Sector Breakdown,
APT,Afterpay Touch,Information Technology,"6,333,580,000",0.32,,Consumer Discretionary,7.02
AGL,AGL Energy Limited,Utilities,"13,123,100,000",0.67,,Consumer Staples,5.27
ALQ,Als Limited,Industrials,"3,563,680,000",0.18,,Energy,5.56
ALU,Altium Limited,Information Technology,"4,463,490,000",0.23,,Financials,29.43
AJM,Altura Mining Limited,Materials,"244,428,000",0.01,,Health Care,8.66
AWC,Alumina Limited,Materials,"6,710,040,000",0.34,,Industrials,9.03
AMA,AMA Group Limited,Industrials,"771,008,000",0.04,,Information Technology,3.71
AYS,Amaysim Aus Limited,Telecommunication Services,"218,382,000",0.01,,Materials,18.49
AMC,Amcor Plc Cdi 1:1 Foreign Exempt NYSE,Materials,"18,346,500,000",0.93,,Real Estate,7.63
AMP,AMP Limited,Financials,"6,246,570,000",0.32,,Telecommunication Services,3.28
ANN,Ansell Limited,Health Care,"3,555,010,000",0.18,,Utilities,1.91
ANZ,ANZ Banking Group Limited,Financials,"79,923,900,000",4.06,,,
APA,APA Group FP Units Stapled Securities,Utilities,"12,742,900,000",0.65,,,
ADI,Apn Industria REIT,Real Estate,"523,533,000",0.03,,,
APX,Appen Limited,Information Technology,"3,386,140,000",0.17,,,
ARB,ARB Corporation,Consumer Discretionary,"1,451,000,000",0.07,,,
ALG,Ardentleisuregrpltd,Consumer Discretionary,"503,691,000",0.03,,,
ARF,Arena REIT,Real Estate,"798,232,000",0.04,,,
ALL,Aristocrat Leisure,Consumer Discretionary,"19,616,100,000",1,,,
ARQ,ARQ Group Limited,Information Technology,"85,491,800",0,,,
AHY,Asaleo Care Limited,Consumer Staples,"491,526,000",0.02,,,
ASX,ASX Limited,Financials,"15,946,400,000",0.81,,,
ALX,Atlas Arteria,Industrials,"5,356,800,000",0.27,,,
AUB,AUB Group Limited,Financials,"767,369,000",0.04,,,
AIA,Auckland Internation Foreign Exempt NZX,Industrials,"11,289,500,000",0.57,,,
AMI,Aurelia Metals Limited,Materials,"429,600,000",0.02,,,
AZJ,Aurizon Holdings Limited,Industrials,"10,746,700,000",0.55,,,
ASL,Ausdrill Limited,Materials,"1,251,410,000",0.06,,,
AST,Ausnet Services Limited,Utilities,"6,848,750,000",0.35,,,
ASB,Austal Limited,Industrials,"1,203,010,000",0.06,,,
AAC,Australian Agricult,Consumer Staples,"599,753,000",0.03,,,
API,Australian Pharm,Health Care,"650,144,000",0.03,,,
AHG,Automotive Holdings,Consumer Discretionary,"928,544,000",0.05,,,
AVN,Aventus Group,Real Estate,"1,230,820,000",0.06,,,
AOG,Aveo Group,Real Estate,"1,091,790,000",0.06,,,
BBN,Baby Bunting Group Limited,Consumer Discretionary,"273,113,000",0.01,,,
BOQ,Bank of Queensland,Financials,"3,867,130,000",0.2,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,581,820,000",0.08,,,
BPT,Beach Energy Limited,Energy,"4,522,320,000",0.23,,,
BGA,Bega Cheese Limited,Consumer Staples,"1,021,650,000",0.05,,,
BAL,Bellamy's Australia,Consumer Staples,"942,091,000",0.05,,,
BEN,Bendigo and Adelaide,Financials,"5,679,420,000",0.29,,,
BHP,BHP Group Limited,Materials,"121,251,000,000",6.15,,,
BIN,Bingo Industries Limited,Industrials,"1,494,150,000",0.08,,,
BKL,Blackmores Limited,Consumer Staples,"1,560,970,000",0.08,,,
BSL,Bluescope Steel Limited,Materials,"6,256,670,000",0.32,,,
BLD,Boral Limited,Materials,"6,002,340,000",0.3,,,
BXB,Brambles Limited,Industrials,"20,541,000,000",1.04,,,
BVS,Bravura Solution Limited,Information Technology,"1,181,810,000",0.06,,,
BRG,Breville Group Limited,Consumer Discretionary,"2,128,360,000",0.11,,,
BKW,Brickworks Limited,Materials,"2,439,780,000",0.12,,,
BWP,BWP Trust Ordinary Units FP,Real Estate,"2,363,970,000",0.12,,,
BWX,BWX Limited,Consumer Staples,"226,756,000",0.01,,,
CTX,Caltex Australia,Energy,"6,180,250,000",0.31,,,
CDD,Cardno Limited,Industrials,"419,835,000",0.02,,,
CVN,Carnarvon Petroleum,Energy,"805,636,000",0.04,,,
CAR,Carsales.com Limited,Information Technology,"3,306,020,000",0.17,,,
CWP,Cedar Woods Prop,Real Estate,"456,671,000",0.02,,,
CIP,Centuria I REIT Ordinary Units FP,Real Estate,"828,791,000",0.04,,,
CMA,Centuria Metro REIT Ordinary Units FP,Real Estate,"997,616,000",0.05,,,
CGF,Challenger Limited,Financials,"4,061,000,000",0.21,,,
CQE,Charter Hall Edu TR Units FP,Real Estate,"1,094,280,000",0.06,,,
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"5,044,370,000",0.26,,,
CQR,Charter Hall Retail Units FP,Real Estate,"1,926,740,000",0.1,,,
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"2,389,730,000",0.12,,,
CLW,CHTR H LWR FP Units Stapled Securities,Real Estate,"1,618,160,000",0.08,,,
CIM,Cimic Group Limited,Industrials,"14,516,900,000",0.74,,,
CL1,Class Limited,Information Technology,"175,905,000",0.01,,,
CLQ,Clean TEQ Holdings Limited,Industrials,"283,655,000",0.01,,,
CWY,Cleanaway Waste Limited,Industrials,"4,763,700,000",0.24,,,
CUV,Clinuvel Pharmaceut,Health Care,"1,648,990,000",0.08,,,
CCL,Coca-Cola Amatil,Consumer Staples,"7,399,280,000",0.38,,,
COH,Cochlear Limited,Health Care,"11,937,900,000",0.61,,,
COL,Coles Group,Consumer Staples,"17,808,000,000",0.9,,,
CKF,Collins Foods Limited,Consumer Discretionary,"967,047,000",0.05,,,
CBA,Commonwealth Bank,Financials,"146,540,000,000",7.44,,,
CPU,Computershare Limited,Information Technology,"8,801,310,000",0.45,,,
COE,Cooper Energy Limited,Energy,"875,637,000",0.04,,,
CTD,Corp Travel Limited,Consumer Discretionary,"2,441,070,000",0.12,,,
CGC,Costa Group Holdings,Consumer Staples,"1,295,040,000",0.07,,,
CCP,Credit Corp Group,Financials,"1,456,430,000",0.07,,,
CMW,Cromwell Prop,Real Estate,"2,583,320,000",0.13,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"8,430,620,000",0.43,,,
CSL,CSL Limited,Health Care,"97,424,800,000",4.95,,,
CSR,CSR Limited,Materials,"1,951,310,000",0.1,,,
CYB,CYBG Plc Cdi 1:1 Foreign Exempt Lse,Financials,"3,061,550,000",0.16,,,
DCN,Dacian Gold Limited,Materials,"119,628,000",0.01,,,
DXS,Dexus FP Units Stapled Securities,Real Estate,"14,237,200,000",0.72,,,
DHG,Domain Holdings Aus,Information Technology,"1,854,190,000",0.09,,,
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"3,223,270,000",0.16,,,
DOW,Downer Edi Limited,Industrials,"4,115,340,000",0.21,,,
DLX,Duluxgroup Limited,Materials,"3,627,810,000",0.18,,,
ECX,Eclipx Group Limited,Financials,"418,724,000",0.02,,,
ELD,Elders Limited,Consumer Staples,"726,358,000",0.04,,,
EHL,Emeco Holdings,Industrials,"669,050,000",0.03,,,
EML,EML Payments Limited,Information Technology,"742,823,000",0.04,,,
EHE,Estia Health Limited,Health Care,"687,991,000",0.03,,,
A2M,The a2 Milk Company,Consumer Staples,"10,178,300,000",0.52,,,
EPW,Erm Power Limited,Utilities,"469,143,000",0.02,,,
EVN,Evolution Mining Limited,Materials,"7,399,220,000",0.38,,,
FAR,FAR Limited,Energy,"433,347,000",0.02,,,
FBU,Fletcher Building Foreign Exempt NZX,Materials,"3,976,600,000",0.2,,,
FLT,Flight Centre Travel,Consumer Discretionary,"4,200,940,000",0.21,,,
FMG,Fortescue Metals Group,Materials,"27,772,300,000",1.41,,,
FNP,Freedom Food Limited,Consumer Staples,"1,386,350,000",0.07,,,
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"8,509,600,000",0.43,,,
FXL,Flexigroup Limited,Financials,"642,858,000",0.03,,,
GDI,GDI Property Group,Real Estate,"747,318,000",0.04,,,
GEM,G8 Education Limited,Consumer Discretionary,"1,388,940,000",0.07,,,
GMA,Genworth Mortgage,Financials,"1,166,720,000",0.06,,,
GMG,Goodman Group,Real Estate,"27,262,600,000",1.38,,,
GNC,Graincorp Limited Class A,Consumer Staples,"1,823,980,000",0.09,,,
GOR,Gold Road Res Limited,Materials,"869,197,000",0.04,,,
GOZ,Growthpoint Property,Real Estate,"2,998,510,000",0.15,,,
GPT,GPT Group,Real Estate,"11,910,600,000",0.6,,,
GUD,G.U.D. Holdings,Consumer Discretionary,"865,725,000",0.04,,,
GWA,GWA Group Limited,Industrials,"902,701,000",0.05,,,
GXY,Galaxy Resources,Materials,"501,444,000",0.03,,,
HLS,Healius,Health Care,"1,879,410,000",0.1,,,
HPI,Hotel Property,Real Estate,"502,603,000",0.03,,,
HSN,Hansen Technologies,Information Technology,"775,486,000",0.04,,,
HT1,HT&E Limited,Consumer Discretionary,"501,670,000",0.03,,,
HUB,HUB24 Limited,Financials,"740,473,000",0.04,,,
HVN,Harvey Norman,Consumer Discretionary,"4,801,530,000",0.24,,,
IAG,Insurance Australia,Financials,"19,089,200,000",0.97,,,
IEL,Idp Education Limited,Consumer Discretionary,"4,493,500,000",0.23,,,
IFL,IOOF Holdings Limited,Financials,"1,815,060,000",0.09,,,
IFM,Infomedia Limited,Information Technology,"532,687,000",0.03,,,
IFN,Infigen Energy,Utilities,"454,367,000",0.02,,,
IGL,Ivegroup,Consumer Discretionary,"305,249,000",0.02,,,
IGO,Independence Group,Materials,"2,787,060,000",0.14,,,
ILU,Iluka Resources,Materials,"4,550,320,000",0.23,,,
IMD,IMDEX Limited,Materials,"494,367,000",0.03,,,
IMF,IMF Bentham Limited,Financials,"597,458,000",0.03,,,
INA,Ingenia Group,Real Estate,"765,855,000",0.04,,,
ING,Inghams Group,Consumer Staples,"1,494,150,000",0.08,,,
INR,Ioneer Limited,Materials,"199,123,000",0.01,,,
IPH,IPH Limited,Industrials,"1,472,170,000",0.07,,,
IPL,Incitec Pivot,Materials,"5,475,720,000",0.28,,,
IRE,Iress Limited,Information Technology,"2,434,290,000",0.12,,,
IRI,Integrated Research,Information Technology,"567,140,000",0.03,,,
IVC,Invocare Limited,Consumer Discretionary,"1,867,910,000",0.09,,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,969,740,000",0.15,,,
JHC,Japara Healthcare LT,Health Care,"300,653,000",0.02,,,
JHG,Janus Henderson Chess Depositary Interests 1:1,Financials,"1,466,190,000",0.07,,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"8,270,460,000",0.42,,,
JIN,Jumbo Interactive,Consumer Discretionary,"1,251,790,000",0.06,,,
JMS,Jupiter Mines,Materials,"675,852,000",0.03,,,
KAR,Karoon Energy Limited,Energy,"235,137,000",0.01,,,
KDR,Kidman Resources Limited,Materials,"761,019,000",0.04,,,
KGN,Kogan.com Limited,Consumer Discretionary,"445,217,000",0.02,,,
LLC,Lendlease Group,Real Estate,"7,333,700,000",0.37,,,
LNG,Liquefied Natural,Energy,"134,376,000",0.01,,,
LNK,Link Admin HLDG,Information Technology,"2,669,750,000",0.14,,,
LOV,Lovisa Holdings Limited,Consumer Discretionary,"1,199,230,000",0.06,,,
LYC,Lynas Corporation,Materials,"1,716,250,000",0.09,,,
MAH,Macmahon Holdings,Materials,"398,672,000",0.02,,,
MFG,Magellan Fin Group Limited,Financials,"9,031,460,000",0.46,,,
MGR,Mirvac Group,Real Estate,"12,241,900,000",0.62,,,
MGX,Mount Gibson Iron,Materials,"1,150,940,000",0.06,,,
MIN,Mineral Resources,Materials,"2,817,720,000",0.14,,,
MLD,Maca Limited,Materials,"241,207,000",0.01,,,
MLX,Metals X Limited,Materials,"168,820,000",0.01,,,
MMS,Mcmillan Shakespeare,Industrials,"1,015,930,000",0.05,,,
MND,Monadelphous Group,Industrials,"1,773,680,000",0.09,,,
MNY,MONEY3 Corporation,Financials,"386,105,000",0.02,,,
MP1,Megaport Limited,Information Technology,"879,615,000",0.04,,,
MPL,Medibank Private Limited,Financials,"9,611,470,000",0.49,,,
MQG,Macquarie Group Limited,Financials,"42,680,600,000",2.17,,,
MSB,Mesoblast Limited,Health Care,"735,474,000",0.04,,,
MTS,Metcash Limited,Consumer Staples,"2,336,790,000",0.12,,,
MVF,Monash Ivf Group Limited,Health Care,"328,921,000",0.02,,,
MYR,Myer Holdings Limited,Consumer Discretionary,"447,597,000",0.02,,,
MYS,Mystate Limited,Financials,"408,772,000",0.02,,,
MYX,Mayne Pharma Limited,Health Care,"807,298,000",0.04,,,
NAB,National Aust. Bank,Financials,"75,120,300,000",3.81,,,
NAN,Nanosonics Limited,Health Care,"1,685,820,000",0.09,,,
NCK,Nick Scali Limited,Consumer Discretionary,"507,060,000",0.03,,,
NCM,Newcrest Mining,Materials,"24,552,800,000",1.25,,,
NCZ,New Century Resource,Materials,"245,280,000",0.01,,,
NEA,Nearmap Limited,Industrials,"1,694,180,000",0.09,,,
NEC,Nine Entertainment,Consumer Discretionary,"3,197,610,000",0.16,,,
NGI,Navigator Global Limited,Financials,"638,863,000",0.03,,,
NHC,New Hope Corporation,Energy,"2,252,730,000",0.11,,,
NHF,Nib Holdings Limited,Financials,"3,494,080,000",0.18,,,
NSR,National Storage,Real Estate,"1,179,380,000",0.06,,,
NST,Northern Star,Materials,"7,451,250,000",0.38,,,
NUF,Nufarm Limited,Materials,"1,556,520,000",0.08,,,
NWH,NRW Holdings Limited,Industrials,"943,488,000",0.05,,,
NWL,Netwealth Group,Financials,"1,901,440,000",0.1,,,
NWS,News Corp Class B Voting Common Stock-Cdi 1:1,Consumer Discretionary,"911,113,000",0.05,,,
NXT,NEXTDC Limited,Information Technology,"2,230,320,000",0.11,,,
OFX,OFX Group Limited,Financials,"337,107,000",0.02,,,
OGC,Oceanagold Corp Chess Depositary Interest 1:1,Materials,"281,943,000",0.01,,,
OMH,Om Holdings Limited 10c,Materials,"605,671,000",0.03,,,
OML,Ooh!Media Limited,Consumer Discretionary,"933,349,000",0.05,,,
ORA,Orora Limited,Materials,"3,909,660,000",0.2,,,
ORE,Orocobre Limited,Materials,"737,932,000",0.04,,,
ORG,Origin Energy,Energy,"12,874,500,000",0.65,,,
ORI,Orica Limited,Materials,"7,701,410,000",0.39,,,
OSH,Oil Search Limited 10 Toea,Energy,"10,780,000,000",0.55,,,
OZL,OZ Minerals,Materials,"3,248,460,000",0.16,,,
PDL,Pendal Group Limited,Financials,"2,273,750,000",0.12,,,
PDN,Paladin Energy Limited,Energy,"219,011,000",0.01,,,
PGH,Pact Group Holdings Limited,Materials,"959,742,000",0.05,,,
PLS,Pilbara Min Limited,Materials,"1,009,020,000",0.05,,,
PME,Pro Medicus Limited,Health Care,"2,620,460,000",0.13,,,
PMV,Premier Investments,Consumer Discretionary,"2,403,380,000",0.12,,,
PNI,Pinnacle Investment,Financials,"800,963,000",0.04,,,
PNV,Polynovo Limited,Health Care,"1,018,080,000",0.05,,,
PPS,Praemium Limited,Information Technology,"162,114,000",0.01,,,
PPT,Perpetual Limited,Financials,"1,967,300,000",0.1,,,
PRU,Perseus Mining Limited,Materials,"682,957,000",0.03,,,
PTM,Platinum Asset,Financials,"2,845,390,000",0.14,,,
QAN,Qantas Airways,Industrials,"8,480,730,000",0.43,,,
QBE,QBE Insurance Group,Financials,"15,632,100,000",0.79,,,
QUB,QUBE Holdings Limited,Industrials,"4,883,010,000",0.25,,,
RDC,Redcape Hotel Group FP Units Stapled Securities,Consumer Discretionary,"614,862,000",0.03,,,
REA,REA Group,Information Technology,"12,649,900,000",0.64,,,
REG,Regis Healthcare Limited,Health Care,"790,719,000",0.04,,,
RFF,Rural Funds Group FP Units Stapled Securities,Real Estate,"768,806,000",0.04,,,
RHC,Ramsay Health Care,Health Care,"14,598,300,000",0.74,,,
RIC,Ridley Corporation,Consumer Staples,"366,302,000",0.02,,,
RIO,RIO Tinto Limited,Materials,"38,517,400,000",1.96,,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"7,205,890,000",0.37,,,
RMS,Ramelius Resources,Materials,"476,958,000",0.02,,,
RRL,Regis Resources,Materials,"2,681,550,000",0.14,,,
RSG,Resolute Mining,Materials,"1,012,060,000",0.05,,,
RWC,Reliance Worldwide,Industrials,"2,781,130,000",0.14,,,
S32,SOUTH32 Limited,Materials,"15,964,100,000",0.81,,,
SAR,Saracen Mineral,Materials,"3,019,120,000",0.15,,,
SBM,ST Barbara Limited,Materials,"2,045,220,000",0.1,,,
SCG,Scentre Group,Real Estate,"20,417,300,000",1.04,,,
SCP,Sca Property Group FP Units Stapled Securities,Real Estate,"2,212,140,000",0.11,,,
SDA,Speedcast Int Limited,Telecommunication Services,"834,300,000",0.04,,,
SDF,Steadfast Group Limited,Financials,"2,783,560,000",0.14,,,
SEA,Sundance Energy,Energy,"189,052,000",0.01,,,
SEK,Seek Limited,Industrials,"7,448,550,000",0.38,,,
SFR,Sandfire Resources,Materials,"1,067,450,000",0.05,,,
SGF,SG Fleet Group Limited,Industrials,"772,594,000",0.04,,,
SGM,Sims Metal MGMT Limited,Materials,"2,201,660,000",0.11,,,
SGP,Stockland,Real Estate,"9,942,750,000",0.5,,,
SGR,The Star Ent Group,Consumer Discretionary,"3,779,370,000",0.19,,,
SHL,Sonic Healthcare,Health Care,"12,842,400,000",0.65,,,
SHV,Select Harvests,Consumer Staples,"692,159,000",0.04,,,
SIG,Sigma Health Limited,Health Care,"587,990,000",0.03,,,
SIQ,Smartgrp Corporation,Industrials,"1,100,000,000",0.06,,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,415,160,000",0.12,,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"4,087,290,000",0.21,,,
SLC,Superloop Limited,Telecommunication Services,"390,084,000",0.02,,,
SLK,Sealink Travel Group,Consumer Discretionary,"386,445,000",0.02,,,
SLR,Silver Lake Resource,Materials,"1,026,810,000",0.05,,,
SOL,Soul Pattinson (W.H),Energy,"5,264,300,000",0.27,,,
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"6,995,890,000",0.36,,,
SPL,Starpharma Holdings,Health Care,"505,504,000",0.03,,,
SSM,Service Stream,Industrials,"1,128,550,000",0.06,,,
STO,Santos Limited,Energy,"14,747,000,000",0.75,,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,624,470,000",0.08,,,
SUN,Suncorp Group Limited,Financials,"17,490,800,000",0.89,,,
SVW,Seven Group Holdings,Industrials,"6,274,720,000",0.32,,,
SWM,Seven West Media Limited,Consumer Discretionary,"701,236,000",0.04,,,
SXL,STHN Cross Media,Consumer Discretionary,"961,267,000",0.05,,,
SXY,SENEX Energy Limited,Energy,"515,840,000",0.03,,,
SYD,SYD Airport,Industrials,"18,146,900,000",0.92,,,
SYR,Syrah Resources,Materials,"303,142,000",0.02,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"8,985,870,000",0.46,,,
TCL,Transurban Group,Industrials,"39,433,900,000",2,,,
TGR,Tassal Group Limited,Consumer Staples,"874,405,000",0.04,,,
TLS,Telstra Corporation,Telecommunication Services,"45,789,200,000",2.32,,,
TNE,Technology One,Information Technology,"2,498,980,000",0.13,,,
TPM,TPG Telecom Limited,Telecommunication Services,"5,975,110,000",0.3,,,
TWE,Treasury Wine Estate,Consumer Staples,"10,729,000,000",0.54,,,
URW,Unibailrodawestfield Chess Depositary Interests 20:1,Real Estate,"3,294,160,000",0.17,,,
VCX,Vicinity Centres,Real Estate,"9,240,990,000",0.47,,,
VEA,Viva Energy Group,Energy,"4,102,970,000",0.21,,,
VLW,Villa World Limited,Real Estate,"276,603,000",0.01,,,
VOC,Vocus Group Limited,Telecommunication Services,"2,034,800,000",0.1,,,
VRL,Village Roadshow Limited,Consumer Discretionary,"547,689,000",0.03,,,
VRT,Virtus Health Limited,Health Care,"361,755,000",0.02,,,
VVR,Viva Energy REIT,Real Estate,"2,016,760,000",0.1,,,
WBC,Westpac Banking Corp,Financials,"98,974,400,000",5.02,,,
WEB,Webjet Limited,Consumer Discretionary,"1,844,170,000",0.09,,,
WES,Wesfarmers Limited,Consumer Discretionary,"40,999,700,000",2.08,,,
WGN,Wagners HLD Company,Materials,"290,476,000",0.01,,,
WGX,Westgold Resources,Materials,"729,605,000",0.04,,,
WHC,Whitehaven Coal,Energy,"3,755,330,000",0.19,,,
WOR,Worleyparsons Limited,Energy,"7,634,570,000",0.39,,,
WOW,Woolworths Group Limited,Consumer Staples,"41,826,300,000",2.12,,,
WPL,Woodside Petroleum,Energy,"34,038,500,000",1.73,,,
WPP,WPP AUNZ Limited,Consumer Discretionary,"409,033,000",0.02,,,
WSA,Western Areas Limited,Materials,"537,518,000",0.03,,,
WTC,Wisetech Global Limited,Information Technology,"8,816,240,000",0.45,,,
XRO,Xero Limited,Information Technology,"8,458,580,000",0.43,,,
